Color,Hmin,Hmax,Smin,Smax,Lmin,Lmax,,
Black,0,360,0,0.15,0,0.2,-2,
White,0,360,0,1,0.91,1,-1,
Grey,21,40,0,0.1,0.11,0.9,31,
Brown,21,40,0.11,1,0.11,0.9,31,
Grey,41,50,0,0.11,0.11,0.9,46,
Brown,41,50,0.12,1,0,0.45,46,
Brown,41,50,0.12,0.6,0.46,0.9,46,
Yellow,41,50,0.61,1,0.46,0.9,46,
Grey,51,60,0,0.1,0.11,0.9,56,
Yellow,51,60,0.11,1,0.11,0.9,56,
Grey,61,79,0,0.09,0.11,0.9,70,
Yellow,61,79,0.36,1,0.48,0.9,70,
Green,61,79,0.1,0.35,0.48,0.9,70,
Green,61,79,0.1,1,0.11,0.47,70,
Grey,80,140,0,0.04,0.11,0.9,110,
Green,80,140,0.05,1,0.11,0.9,110,
Grey,141,149,0,0.09,0.11,0.9,145,
Green,141,149,0.25,1,0.11,0.7,145,
Blue,141,149,0.1,0.24,0.11,0.9,145,
Blue,141,149,0.1,1,0.71,0.9,145,
Grey,150,245,0,0.04,0.11,0.9,198,
Blue,150,245,0.05,1,0.11,0.9,198,
Grey,246,259,0,0.09,0.11,0.9,253,
Blue,246,259,0.35,1,0.11,0.69,253,
Purple,246,259,0.1,0.34,0.11,0.69,253,
Purple,246,259,0.1,1,0.7,0.9,253,
Grey,260,285,0,0.04,0.11,0.9,273,
Purple,260,285,0.05,1,0.11,0.9,273,
Grey,286,299,0,0.06,0.11,0.9,293,
Purple,286,299,0.07,0.5,0.11,0.9,293,
Purple,286,299,0.51,1,0.11,0.5,293,
Violet,286,299,0.51,1,0.51,0.9,293,
Grey,300,310,0,0.1,0.15,0.24,305,305
Purple,300,310,0.11,1,0.15,0.24,305,
Grey,300,310,0,0.07,0.25,0.34,305,
Purple,300,310,0.08,0.65,0.25,0.34,305,
Violet,300,310,0.66,1,0.25,0.34,305,
Grey,300,310,0,0.06,0.35,0.44,305,
Purple,300,310,0.07,0.59,0.35,0.44,305,
Violet,300,310,0.6,1,0.35,0.44,305,
Grey,300,310,0,0.06,0.45,0.54,305,
Purple,300,310,0.07,0.2,0.45,0.54,305,
Violet,300,310,0.21,1,0.45,0.54,305,
Grey,300,310,0,0.06,0.55,0.64,305,
Purple,300,310,0.07,0.15,0.55,0.64,305,
Violet,300,310,0.16,1,0.55,0.64,305,
Grey,300,310,0,0.12,0.65,0.74,305,
Violet,300,310,0.13,1,0.65,0.74,305,
Grey,300,310,0,0.25,0.75,0.84,305,
Violet,300,310,0.26,1,0.75,0.84,305,
White,300,310,0,0.3,0.85,0.9,305,
Violet,300,310,0.31,1,0.85,0.9,305,
Grey,311,319,0,0.1,0.15,0.24,315,315
Purple,311,319,0.11,1,0.15,0.24,315,
Grey,311,319,0,0.06,0.25,0.34,315,
Purple,311,319,0.07,0.5,0.25,0.34,315,
Violet,311,319,0.51,1,0.25,0.34,315,
Grey,311,319,0,0.06,0.35,0.44,315,
Purple,311,319,0.07,0.3,0.35,0.44,315,
Violet,311,319,0.31,1,0.35,0.44,315,
Grey,311,319,0,0.06,0.45,0.54,315,
Purple,311,319,0.07,0.22,0.45,0.54,315,
Violet,311,319,0.23,1,0.45,0.54,315,
Grey,311,319,0,0.06,0.55,0.64,315,
Purple,311,319,0.07,0.16,0.55,0.64,315,
Violet,311,319,0.17,1,0.55,0.64,315,
Grey,311,319,0,0.15,0.65,0.74,315,
Violet,311,319,0.16,1,0.65,0.74,315,
Grey,311,319,0,0.2,0.75,0.84,315,
Violet,311,319,0.21,1,0.75,0.84,315,
White,311,319,0,0.3,0.85,0.9,315,
Violet,311,319,0.31,1,0.85,0.9,315,
Grey,320,325,0,0.2,0.15,0.24,320,320
Purple,320,325,0.21,1,0.15,0.24,320,
Grey,320,325,0,0.15,0.25,0.34,320,
Purple,320,325,0.16,0.6,0.25,0.34,320,
Violet,320,325,0.61,1,0.25,0.34,320,
Grey,320,325,0,0.15,0.35,0.44,320,
Purple,320,325,0.16,0.4,0.35,0.44,320,
Violet,320,325,0.41,0.8,0.35,0.44,320,
Pink,320,325,0.81,1,0.35,0.44,320,
Grey,320,325,0,0.1,0.45,0.54,320,
Purple,320,325,0.11,0.3,0.45,0.54,320,
Violet,320,325,0.31,0.5,0.45,0.54,320,
Pink,320,325,0.51,1,0.45,0.54,320,
Grey,320,325,0,0.1,0.55,0.64,320,
Purple,320,325,0.11,0.2,0.55,0.64,320,
Violet,320,325,0.21,0.45,0.55,0.64,320,
Pink,320,325,0.46,1,0.55,0.64,320,
Grey,320,325,0,0.1,0.65,0.74,320,
Purple,320,325,0.11,0.15,0.65,0.74,320,
Violet,320,325,0.16,0.3,0.65,0.74,320,
Pink,320,325,0.31,1,0.65,0.74,320,
Grey,320,325,0,0.3,0.75,0.84,320,
Pink,320,325,0.31,1,0.75,0.84,320,
White,320,325,0,0.3,0.85,0.9,320,
Pink,320,325,0.31,1,0.85,0.9,320,
